# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
        , %para22 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.beta
        , %para23 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.gamma
        , %para24 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.beta
        , %para25 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.gamma
        , %para26 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.beta
        , %para27 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.gamma
        , %para28 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.beta
        , %para29 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.gamma
        , %para30 : Ref[Tensor(F32)][64]    # yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.beta
        , %para31 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.conv2.bn.gamma
        , %para32 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.conv2.bn.beta
        , %para33 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv1.bn.gamma
        , %para34 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv1.bn.beta
        , %para35 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv2.bn.gamma
        , %para36 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.conv2.bn.beta
        , %para37 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP2.conv3.bn.gamma
        , %para38 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP2.conv3.bn.beta
        , %para39 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.gamma
        , %para40 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.beta
        , %para41 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.gamma
        , %para42 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.beta
        , %para43 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.gamma
        , %para44 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.beta
        , %para45 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.gamma
        , %para46 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.beta
        , %para47 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.gamma
        , %para48 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.beta
        , %para49 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.gamma
        , %para50 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.beta
        , %para51 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.gamma
        , %para52 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.beta
        , %para53 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.gamma
        , %para54 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.beta
        , %para55 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.gamma
        , %para56 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.beta
        , %para57 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.gamma
        , %para58 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.beta
        , %para59 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.gamma
        , %para60 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.beta
        , %para61 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.gamma
        , %para62 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.beta
        , %para63 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.gamma
        , %para64 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.beta
        , %para65 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.gamma
        , %para66 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.beta
        , %para67 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.gamma
        , %para68 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.beta
        , %para69 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.gamma
        , %para70 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.beta
        , %para71 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.gamma
        , %para72 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.beta
        , %para73 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.gamma
        , %para74 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.beta
        , %para75 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.conv3.bn.gamma
        , %para76 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.conv3.bn.beta
        , %para77 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv1.bn.gamma
        , %para78 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv1.bn.beta
        , %para79 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv2.bn.gamma
        , %para80 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.conv2.bn.beta
        , %para81 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP3.conv3.bn.gamma
        , %para82 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP3.conv3.bn.beta
        , %para83 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.gamma
        , %para84 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.beta
        , %para85 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.gamma
        , %para86 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.beta
        , %para87 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.gamma
        , %para88 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.beta
        , %para89 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.gamma
        , %para90 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.beta
        , %para91 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.gamma
        , %para92 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.beta
        , %para93 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.gamma
        , %para94 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.beta
        , %para95 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.gamma
        , %para96 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.beta
        , %para97 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.gamma
        , %para98 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.beta
        , %para99 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.gamma
        , %para100 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.beta
        , %para101 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv2.bn.gamma
        , %para102 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.4.conv2.bn.beta
        , %para103 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv1.bn.gamma
        , %para104 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv1.bn.beta
        , %para105 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv2.bn.gamma
        , %para106 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.5.conv2.bn.beta
        , %para107 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv1.bn.gamma
        , %para108 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv1.bn.beta
        , %para109 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv2.bn.gamma
        , %para110 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.6.conv2.bn.beta
        , %para111 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv1.bn.gamma
        , %para112 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv1.bn.beta
        , %para113 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv2.bn.gamma
        , %para114 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.7.conv2.bn.beta
        , %para115 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv1.bn.gamma
        , %para116 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv1.bn.beta
        , %para117 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv2.bn.gamma
        , %para118 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.backbone.CSP3.m.8.conv2.bn.beta
        , %para119 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.conv4.bn.gamma
        , %para120 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.conv4.bn.beta
        , %para121 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.spp.conv1.bn.gamma
        , %para122 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.spp.conv1.bn.beta
        , %para123 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.spp.conv2.bn.gamma
        , %para124 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.spp.conv2.bn.beta
        , %para125 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv1.bn.gamma
        , %para126 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv1.bn.beta
        , %para127 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv2.bn.gamma
        , %para128 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.conv2.bn.beta
        , %para129 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.CSP4.conv3.bn.gamma
        , %para130 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.backbone.CSP4.conv3.bn.beta
        , %para131 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv1.bn.gamma
        , %para132 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv1.bn.beta
        , %para133 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv2.bn.gamma
        , %para134 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.0.conv2.bn.beta
        , %para135 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv1.bn.gamma
        , %para136 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv1.bn.beta
        , %para137 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv2.bn.gamma
        , %para138 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.1.conv2.bn.beta
        , %para139 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv1.bn.gamma
        , %para140 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv1.bn.beta
        , %para141 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv2.bn.gamma
        , %para142 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.backbone.CSP4.m.2.conv2.bn.beta
        , %para143 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv1.bn.gamma
        , %para144 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv1.bn.beta
        , %para145 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv1.bn.gamma
        , %para146 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv1.bn.beta
        , %para147 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv2.bn.gamma
        , %para148 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.conv2.bn.beta
        , %para149 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP5.conv3.bn.gamma
        , %para150 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP5.conv3.bn.beta
        , %para151 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv1.bn.gamma
        , %para152 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv1.bn.beta
        , %para153 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv2.bn.gamma
        , %para154 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.0.conv2.bn.beta
        , %para155 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv1.bn.gamma
        , %para156 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv1.bn.beta
        , %para157 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv2.bn.gamma
        , %para158 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.1.conv2.bn.beta
        , %para159 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv1.bn.gamma
        , %para160 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv1.bn.beta
        , %para161 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv2.bn.gamma
        , %para162 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP5.m.2.conv2.bn.beta
        , %para163 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv2.bn.gamma
        , %para164 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv2.bn.beta
        , %para165 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv1.bn.gamma
        , %para166 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv1.bn.beta
        , %para167 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv2.bn.gamma
        , %para168 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.conv2.bn.beta
        , %para169 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP6.conv3.bn.gamma
        , %para170 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP6.conv3.bn.beta
        , %para171 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv1.bn.gamma
        , %para172 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv1.bn.beta
        , %para173 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv2.bn.gamma
        , %para174 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.0.conv2.bn.beta
        , %para175 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv1.bn.gamma
        , %para176 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv1.bn.beta
        , %para177 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv2.bn.gamma
        , %para178 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.1.conv2.bn.beta
        , %para179 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv1.bn.gamma
        , %para180 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv1.bn.beta
        , %para181 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv2.bn.gamma
        , %para182 : Ref[Tensor(F32)][128]    # yolo_network.feature_map.CSP6.m.2.conv2.bn.beta
        , %para183 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv3.bn.gamma
        , %para184 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.conv3.bn.beta
        , %para185 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv1.bn.gamma
        , %para186 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv1.bn.beta
        , %para187 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv2.bn.gamma
        , %para188 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.conv2.bn.beta
        , %para189 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP7.conv3.bn.gamma
        , %para190 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP7.conv3.bn.beta
        , %para191 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv1.bn.gamma
        , %para192 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv1.bn.beta
        , %para193 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv2.bn.gamma
        , %para194 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.0.conv2.bn.beta
        , %para195 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv1.bn.gamma
        , %para196 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv1.bn.beta
        , %para197 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv2.bn.gamma
        , %para198 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.1.conv2.bn.beta
        , %para199 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv1.bn.gamma
        , %para200 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv1.bn.beta
        , %para201 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv2.bn.gamma
        , %para202 : Ref[Tensor(F32)][256]    # yolo_network.feature_map.CSP7.m.2.conv2.bn.beta
        , %para203 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv4.bn.gamma
        , %para204 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.conv4.bn.beta
        , %para205 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv1.bn.gamma
        , %para206 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv1.bn.beta
        , %para207 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv2.bn.gamma
        , %para208 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.conv2.bn.beta
        , %para209 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.CSP8.conv3.bn.gamma
        , %para210 : Ref[Tensor(F32)][1024]    # yolo_network.feature_map.CSP8.conv3.bn.beta
        , %para211 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv1.bn.gamma
        , %para212 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv1.bn.beta
        , %para213 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv2.bn.gamma
        , %para214 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.0.conv2.bn.beta
        , %para215 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv1.bn.gamma
        , %para216 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv1.bn.beta
        , %para217 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv2.bn.gamma
        , %para218 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.1.conv2.bn.beta
        , %para219 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv1.bn.gamma
        , %para220 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv1.bn.beta
        , %para221 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv2.bn.gamma
        , %para222 : Ref[Tensor(F32)][512]    # yolo_network.feature_map.CSP8.m.2.conv2.bn.beta
        , %para223 : Ref[Tensor(F32)][255]    # yolo_network.feature_map.back_block1.conv.bias
        , %para224 : Ref[Tensor(F32)][255]    # yolo_network.feature_map.back_block2.conv.bias
        , %para225 : Ref[Tensor(F32)][255]    # yolo_network.feature_map.back_block3.conv.bias
        , %para226 : Ref[Tensor(F32)][64, 12, 3, 3]    # yolo_network.feature_map.backbone.focus.conv.conv.weight
        , %para227 : Ref[Tensor(F32)][128, 64, 3, 3]    # yolo_network.feature_map.backbone.conv1.conv.weight
        , %para228 : Ref[Tensor(F32)][64, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP1.conv1.conv.weight
        , %para229 : Ref[Tensor(F32)][64, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP1.conv2.conv.weight
        , %para230 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP1.conv3.conv.weight
        , %para231 : Ref[Tensor(F32)][64, 64, 1, 1]    # yolo_network.feature_map.backbone.CSP1.m.0.conv1.conv.weight
        , %para232 : Ref[Tensor(F32)][64, 64, 3, 3]    # yolo_network.feature_map.backbone.CSP1.m.0.conv2.conv.weight
        , %para233 : Ref[Tensor(F32)][64, 64, 1, 1]    # yolo_network.feature_map.backbone.CSP1.m.1.conv1.conv.weight
        , %para234 : Ref[Tensor(F32)][64, 64, 3, 3]    # yolo_network.feature_map.backbone.CSP1.m.1.conv2.conv.weight
        , %para235 : Ref[Tensor(F32)][64, 64, 1, 1]    # yolo_network.feature_map.backbone.CSP1.m.2.conv1.conv.weight
        , %para236 : Ref[Tensor(F32)][64, 64, 3, 3]    # yolo_network.feature_map.backbone.CSP1.m.2.conv2.conv.weight
        , %para237 : Ref[Tensor(F32)][256, 128, 3, 3]    # yolo_network.feature_map.backbone.conv2.conv.weight
        , %para238 : Ref[Tensor(F32)][128, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP2.conv1.conv.weight
        , %para239 : Ref[Tensor(F32)][128, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP2.conv2.conv.weight
        , %para240 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP2.conv3.conv.weight
        , %para241 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.0.conv1.conv.weight
        , %para242 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.0.conv2.conv.weight
        , %para243 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.1.conv1.conv.weight
        , %para244 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.1.conv2.conv.weight
        , %para245 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.2.conv1.conv.weight
        , %para246 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.2.conv2.conv.weight
        , %para247 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.3.conv1.conv.weight
        , %para248 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.3.conv2.conv.weight
        , %para249 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.4.conv1.conv.weight
